B.1	"I came across this problem. If ""eqx4eqx"" then find the value of ""eqx5eqx"" for which the range of ""eqx6eqx"" does not contain ""eqx7eqx""."
B.208	"@Claude Leibovici's answer to this Math Stack Exchange question (it's the second answer) gives an asymptote for the generalised harmonic number ""eqx47eqx"": ""eqx48eqx"" Heuristically, this is an excellent fit. But can someone please tell me if this is a published result, and more importantly how it is derived?"
B.209	"Evaluate the definite integral: ""eqx49eqx"""
B.210	"what's an elegant way to show that ""eqx52eqx""?"
B.211	"""eqx58eqx"""
B.212	"I've been given the function ""eqx70eqx"" And I have to evaluate ""eqx71eqx"" so find the value of ""eqx72eqx"" I would appreciate any help with this as I am pretty lost."
B.213	"Calculate ""eqx73eqx"""
B.214	"Show that ""eqx75eqx"""
B.215	"Now as the set of discontinuities of any arbitrary functions can be written as a countable union of closed sets. So let ""eqx88eqx"" be the set of discontinuities of ""eqx89eqx"", then we can write ""eqx90eqx"" where all the ""eqx91eqx"" are closed set. Now suppose that for ""eqx92eqx"" the set ""eqx93eqx"" is not nowhere dense then there exists an open interval ""eqx94eqx"" such that for any interval ""eqx95eqx"" in that open interval ""eqx96eqx"" we have ""eqx97eqx"" and hence ""eqx98eqx"" is dense in the open interval ""eqx99eqx"" and as ""eqx100eqx"" is closed so it contains the interval ""eqx101eqx"" and hence ""eqx102eqx"" is entirely discontinuous on the open interval ""eqx103eqx"", but as the derivative of an everywhere differentiable function cannot be entirely discontinuous on an interval, so a contradiction."
B.216	"Compute the limit ""eqx104eqx"""
B.217	"Here's the question- Find the maximum area of an isosceles triangle inscribed in the ellipse ""eqx130eqx"". My teacher solved it by considering two arbitrary points on the ellipse to be vertices of the triangle, being ""eqx131eqx"" and ""eqx132eqx""."
B.218	"Wrt Ramsey numbers I have the following identity given to me: ""eqx135eqx"" And i have the following bases cases: ""eqx136eqx"" and ""eqx137eqx""."
B.219	"I am trying to prove the following identity using a a combinatorial argument: ""eqx139eqx"""
B.220	"How can i prove the identity ""eqx140eqx"""
B.221	"As a simple example we can write any positive integer ""eqx157eqx"" in the form ""eqx158eqx"" where ""eqx159eqx"" (""eqx160eqx"" is just the leading digit in the binary expansion of ""eqx161eqx""), which gives ""eqx162eqx"". If we write ""eqx163eqx"" then iterating this gives something like ""eqx164eqx"" This gives an upper bound growing something like ""eqx165eqx"" which I think is pessimistic."
B.222	"In how many ways can these assignments be done? I know that for each section (A,B,C,D) I should add a () and as long as every section must get a new employee we should start like this: ""eqx174eqx"" then if we look  it's ""eqx175eqx""."
B.223	"combinatorial proof that ""eqx176eqx"""
B.224	"According to the ""eqx198eqx""-""eqx199eqx"" definition of continuity, if I take ""eqx200eqx"" as any positive number smaller than ""eqx201eqx"", then ""eqx202eqx"" by definition is continuous at ""eqx203eqx"" because within the ""eqx204eqx""-neighborhood there is only one point defined, but ""eqx205eqx"" is obviously not continuous at ""eqx206eqx"". Below is the ""eqx207eqx""-""eqx208eqx"" definition of continuity: The function ""eqx209eqx"" is continuous at a point ""eqx210eqx"" of its domain if for every positive ""eqx211eqx"" we can find a positive number ""eqx212eqx"" such that ""eqx213eqx"" for all values ""eqx214eqx"" in the domain of ""eqx215eqx"" for which ""eqx216eqx""."
B.225	"What's the best approach to this problem? I tried using Vieta's formulas, where the sum of three roots of (1) and (2) are: ""eqx221eqx"" ""eqx222eqx"" Summing both, ""eqx223eqx"" Assuming there is only one root for each of (1) and (2), we are done, but what if there isn't?"
B.226	"Parametrization of the curve ""eqx224eqx"""
B.227	"So, I'm not a big expert in this subject but I know ""eqx236eqx"" isn't to do with 'real' maths but it's all to do with the zeta function; however I was watching a maths video and the equation: ""eqx237eqx"" ... is actually a perfect equation for the series ""eqx238eqx"" etc."
B.228	"Let be   ""eqx250eqx"" Find the integral ""eqx251eqx"" I tried exploring f(x), took it in parts, got that it converges. F(x,y) is difficult to investigate, since the product of integrals is there, I don't know what to do with it."
B.229	"The integral given is: ""eqx252eqx"" where  ""eqx253eqx"" represents the fractional part of ""eqx254eqx"" I first tried breaking it using a piecewise definition but I couldn't figure out how to do it as there wasn't any consistent pattern that I could spot."
B.230	"So I went through the definition of Ramsey number and I have a basic question. Definition: For any given number of colours, ""eqx256eqx"", and any given integers ""eqx257eqx"", there is a number, ""eqx258eqx"", such that if the edges of a complete graph of order ""eqx259eqx"" are coloured with c different colours, then for some i between 1 and c, it must contain a complete subgraph of order ni whose edges are all colour i. Question: Is the multicolour Ramsey number ""eqx260eqx""same as ""eqx261eqx""or any other permutation of""eqx262eqx""? The definition seems to imply so, I just want to verify if I'm thinking right."
B.231	"Shouldn't this be similar to this case? ""eqx265eqx"" Aren't ""eqx266eqx"" and ""eqx267eqx"" equal to the same value in this context? What am I missing here?"
B.232	"I'm getting confused between 2 variants of definition of induced matrix norm. Given a norm ""eqx268eqx"" on ""eqx269eqx"", the induced matrix norm is defined by ""eqx270eqx""  I'm trying to deduce the second variant from this definition i.e. ""eqx271eqx"" Consider ""eqx272eqx"" where ""eqx273eqx"" and ""eqx274eqx"". Therefore, ""eqx275eqx"" I don't know how to continue from here on."
B.233	"Motivation for defining tangent vectors with derivations and why they should act on ""eqx281eqx"""
B.234	"Let ""eqx297eqx"" be a polynomial. According to Sard's theorem, the image ""eqx298eqx"" of the set of critical values  ""eqx299eqx"" has measure zero. What if I want to show that the set ""eqx300eqx"" itself has measure zero in the domain of ""eqx301eqx""?"
B.235	"Method for solving Diophantine equation ""eqx302eqx"""
B.236	"According to references (e.g. Wikipedia and elsewhere), the Dirichlet distribution, parametrized by ""eqx310eqx"", is ""eqx311eqx"" where ""eqx312eqx"" So, if ""eqx313eqx"" and ""eqx314eqx"" then this gives ""eqx315eqx"" where ""eqx316eqx"" so, ""eqx317eqx"" for all ""eqx318eqx""."
B.237	"I want to rewrite the following types of propositions without the simple or double implication:  ""eqx332eqx"" ""eqx333eqx"" ""eqx334eqx"" So we have to write these propositions without any implication, for example the first proposition like ""eqx335eqx"" or is something else meant?"
B.238	"So ""if ""eqx347eqx"" is reflexive, symmetric and transitive, then ""eqx348eqx"" is an equivalence relation"" Now working our intuition for equivalence relation ""eqx349eqx"" we note the following. Let ""eqx350eqx"" be an equivalence relation on a set A, then for ""eqx351eqx"" we have,  ""eqx352eqx"" (by the intuitive knowledge of what ""eqx353eqx"" means) if ""eqx354eqx"" then ""eqx355eqx"" (by the intuitive knowledge of what ""eqx356eqx"" means) if ""eqx357eqx"" and ""eqx358eqx"" then ""eqx359eqx"" (by the intuitive knowledge of what ""eqx360eqx"" means) Now we see that (1) implies ""eqx361eqx"" is reflexive, (2) implies that ""eqx362eqx"" is symmetric and (3) implies that ""eqx363eqx"" is transitive."
B.239	"Let ""eqx368eqx"" be a symmetric, transitive relation. If ""eqx369eqx"" then the symmetric property implies that ""eqx370eqx"". Using the the transitive property upon ""eqx371eqx"" and ""eqx372eqx"" we can conclude ""eqx373eqx""."
B.240	"In bhaskar, the way to get the result, is to get the ""eqx374eqx"", and then the ""eqx375eqx"". But from where come these constants?"
B.241	"Divisibility of ""eqx376eqx"""
B.242	"Show that for all prime numbers ""eqx384eqx"" greater than ""eqx385eqx"", ""eqx386eqx"" divides ""eqx387eqx"" evenly. Since ""eqx388eqx"" we have that ""eqx389eqx"", where ""eqx390eqx"" Now since ""eqx391eqx"" and the numerator contains always at least one even factor(?) we have that ""eqx392eqx"" Is my reasoning here correct or am I missing something here?"
B.243	"If ""eqx393eqx"" then ""eqx394eqx"""
B.244	"Let ""eqx404eqx"" be a an Equivalence relation on ""eqx405eqx"" defined by: ""eqx406eqx"" What is the cardinality of ""eqx407eqx""?   where ""eqx408eqx"" is the quotient set of ""eqx409eqx"" under ""eqx410eqx""."
B.245	"That is ""eqx411eqx"" where ""eqx412eqx"""
B.246	"So, ""eqx423eqx"". Then we get ""eqx424eqx"" Not sure quite how to proceed from there- using double and triple angle formulae doesn't seem to work"
B.247	"What are the co-ordinates of points ""eqx432eqx"" and ""eqx433eqx""? I came this far: point ""eqx434eqx"" on circle ""eqx435eqx"" has the coordinates ""eqx436eqx"", ""eqx437eqx"". Now I should use this to find points ""eqx438eqx"" and ""eqx439eqx"", but I don't know how to proceed."
B.248	"Let ""eqx442eqx"" be an abelian group with even order and ""eqx443eqx"". It is easy to show that ""eqx444eqx"" is a sugroup of ""eqx445eqx"" and the number of elements of ""eqx446eqx"" must be a power of ""eqx447eqx""."
B.249	"I have to show that the following group ""eqx466eqx"" with its operation ""eqx467eqx"", which is defined through ""eqx468eqx""  for every ""eqx469eqx"" is an abelian group. In order to do that one have only to show that the group is commutative."
B.250	"How to show ""eqx470eqx"""
B.251	"I've been trying to solve this for hours, but I just can't seem to do it. And yes, I know I have to show that ""eqx480eqx"" from the starting assumption that ""eqx481eqx"". Any hints would be highly welcome."
B.252	"- Julian Havil, Gamma: Exploring Euler's Constant. It is well-known, especially in 'pop math,' that ""eqx484eqx"" Euler's proof of which is quite nice. I would like to know where else this constant appears non-trivially."
B.253	"How would I show the result below using contour integration? ""eqx496eqx"" where a>b>0 using contour integration. Any help would be greatly appreciated, thanks!"
B.254	"Can I get some hints on how to solve this integral? ""eqx497eqx"""
B.255	"This is the first time I came across the problem of finding integral of ""eqx499eqx"". I have a joint distribution ""eqx500eqx""  where $""eqx501eqx"" $ I attempted to find ""eqx502eqx"" as follows:  \begin{align*} f_X(x) &\propto \int_{-\infty}^\infty e^{13xy - 94x^2 - \frac{1}{2}y^2}{\rm d}y\\ &\propto \int_{-\infty}^\infty e^{-\frac{1}{2}(y - 13x)^2 - \frac{19x^2}{2}}{\rm d}y\\ &\propto \frac{1}{e^{\frac{19x^2}{2}}} \int_{-\infty}^\infty e^{-\frac{u^2}{2}}{\rm d}u \end{align*} where ""eqx504eqx"""
B.256	"I am learning about limits and there is something that I cant quite understand: If we have the function:  ""eqx507eqx""  Let's say that we want to see which value for y (image) the function approaches as x (domain) gets closer to 1. On a nutshell, we have to take this following limit:  ""eqx508eqx"" As soon as we look to this function, we realize that the function is not continuous at x = 1 (By the way, can I say that?)."
B.257	"I was sitting in analysis yesterday and, naturally, we took the limit of some expression. It occurred to me that ""taking the limit"" of some expression abides the rules of a linear transformation ""eqx511eqx"" and (my group theory is virtually non existent) appears also to be a homomorphism: ""eqx512eqx"" etc. Anyway, my real question is, what mathematical construct is the limit?"
B.258	"How to prove ""eqx513eqx"" ? (k is any positive number)"
B.259	"For every finite case, I can find a ""eqx528eqx"" where ""eqx529eqx"", so why is this true? ""eqx530eqx"" From the finite cases it seems like ""eqx531eqx"" grows faster because we can find a ""eqx532eqx"" to match it at any ""eqx533eqx""."
B.260	"The limit I need to calculate is ""eqx534eqx"". Using polar coordinates I get: ""eqx535eqx""."
B.261	"Show that ""eqx540eqx"""
B.262	"The negative part of ""eqx550eqx"", denoted by ""eqx551eqx"" is given by expression $$a^- = \text{if } a\geq 0 \text{ then $0$ else } -a$$ Both ""eqx553eqx"" and ""eqx554eqx""  are non negative and the following relationship hold ""eqx555eqx"" Above is the text from my compiler optimization book and I cannot understand the relationship explained. How can ""eqx556eqx"" be a real number and have positive and negative parts?"
B.263	"It pertains more to the mathematical side of things, and I am specifically interested in the interplay between the concepts on the syntactic and semantic level. As far as I can tell, any rule of inference can be 'captured' by a corresponding material conditional: if we take modus ponens as a well-known example, what is the difference between ""eqx558eqx"" and ""eqx559eqx"" On a functional level, both statements seem to be expressing the same thing. What determines the need to use two separate terms and notations, and what, if anything, separates them?"
B.264	"While performing some arithmetic operations, i am stuck at one point. I want to know is it possible to write (""eqx560eqx"" as (""eqx561eqx""?"
B.265	"How to show that ""eqx562eqx"" in this situation cannot be an integer"
B.266	"The iteration terminates when you arrive at a proper fraction (numerator ""eqx580eqx"" denominator) or an integer. I'll ""define"" this process via sufficiently-complicated example: ""eqx581eqx""  Does this process always terminate? For which ""eqx582eqx"" does this process, with initial iterate ""eqx583eqx"", terminate at ""eqx584eqx""?"
B.267	"I'm wondering if it is the case for Lagrange duality, and I'm having a hard time showing this. Notationally, let the primal problem be: ""eqx585eqx"" ""eqx586eqx"" And the dual be: ""eqx587eqx"" ""eqx588eqx"" Where ""eqx589eqx"" is the Lagrangian. I suspect it isn't true in general that the dual of dual is the primal."
B.268	"If ""eqx590eqx"", find the expected value of ""eqx591eqx"""
B.269	"What is the probability that both the children are boys. So for this we build the sample space ""eqx595eqx"" Let our event E be the case where both children are boys ""eqx596eqx"" Let the conditional be F ""eqx597eqx"" Hence ""eqx598eqx"" But the answer in my book is given as ""eqx599eqx"" and I can't seem to understand why."
B.270	"What is the expected number of heads before that happens? Based on the link given in the comment, I have found it can be solved using the recursion ""eqx600eqx"" which is equivalent to ""eqx601eqx"". Is it correct?"
B.271	"Let ""eqx604eqx"" be a sequence of independent Gaussian random variables with ""eqx605eqx"" for all ""eqx606eqx"". Find the probability of the event ""eqx607eqx"" My first thought is that it should be 1 since Gaussians are always positive for a finite value."
B.272	"""eqx615eqx"" ""eqx616eqx"" ""eqx617eqx"" ""eqx618eqx"" ""eqx619eqx"" ""eqx620eqx"" or ""eqx621eqx"" Or ""eqx622eqx"" or ""eqx623eqx""  A lot of people will go through this line of reasoning (shown below) in order to justify why a and b can't both be negative. Considering that mathematicians define ""eqx624eqx"" or ""eqx625eqx"" ""eqx626eqx"" But this is only a specific instance where this property fails us."
B.273	"For questions like ""What is the 1/2th root of x would the answer be ""eqx629eqx""? My logic is that since ""eqx630eqx"" Which simplifies to ""eqx631eqx"". So as a general rule it could be ""eqx632eqx"""
B.274	"I prooved that the Dirac distribution ""eqx639eqx"" is in the Sobolev space ""eqx640eqx"" for every  ""eqx641eqx"" but I steel  wrestling to proof that the  Heaviside distribution ""eqx642eqx""  $\forall x \in \mathbb{R}, H(x)=\left\{\begin{array}{lll}{0} & {\text { si }} & {x<0} \\ {1} & {\text { si }} & {x \geq 0}\end{array}\right.$ Doesn't belong to any Sobolev space ""eqx644eqx"", could you elaborate on that?"
B.275	"How can I show that  ""eqx645eqx"" I know that can use the fact that, for ""eqx646eqx"",  ""eqx647eqx"" but I'm not sure how to begin."
B.276	"Let ""eqx648eqx"" and ""eqx649eqx"". Show that ""eqx650eqx""."
B.277	"This might be silly, but here it goes. Let ""eqx655eqx"" be positive real numbers that satisfy ""eqx656eqx"". Does there exist a sequence of positive real numbers ""eqx657eqx"" such that ""eqx658eqx""?"
B.278	"Is there a differentiable function such that ""eqx662eqx"" but ""eqx663eqx""?"
B.279	"Question: Suppose ""eqx670eqx"" has the property that ""eqx671eqx"" Show that ""eqx672eqx"". My approach: Let ""eqx673eqx"" be such that ""eqx674eqx"" Note that if we can show that ""eqx675eqx"", then we will be done."
B.280	"and I also see it a lot in my field, we do use derivatives with discontinuous functions. For instance in order to calculate the optimal amount of ripple adders so as to minimise the execution time of the addition process: ""eqx679eqx"" ""eqx680eqx"" ""eqx681eqx"" where ""eqx682eqx"" is the number of bits in the numbers to add, ""eqx683eqx"" is the amount of adders in ripple and ""eqx684eqx"" is the ""delta gate"" (the time that takes to a gate to operate). Clearly you can see that the execution time function is not continuous at all because ""eqx685eqx"" is a natural number and so is ""eqx686eqx""."
B.281	"Alternate methods to prove that ""eqx689eqx"" where ""eqx690eqx"""
B.282	"I have a question about ""eqx704eqx"" = ""eqx705eqx"" I know it can be proven with standard 1 variable analysis (working on Taylor series of ""eqx706eqx"" or something like that) or basic complex analysis. But someone told me it has also great prove using Functional Analysis."
B.283	"Given ""eqx708eqx"" and ""eqx709eqx"" for ""eqx710eqx"", determine whether ""eqx711eqx"" converges or diverges. Since ""eqx712eqx"",  it seems obvious that the sequence is strictly increasing and always positive because we are always adding a positive number to each subsequent element in the sequence."
B.284	"So, then is enough to prove following statement: For any ""eqx727eqx"" rational number ""eqx728eqx"" can be represented in decimal form such that it's digits, if there are infinitely many, are repeating. If this is true, then it is true for any ""eqx729eqx"" (""eqx730eqx"" times)."
B.285	"How to determine the formula of the sum of a series given its ""eqx731eqx""th-term formula like: ""eqx732eqx"" or ""eqx733eqx"""
B.286	"Let ""eqx736eqx"" be decreasing and positive. Then ""eqx737eqx"" converges implies ""eqx738eqx"". I think since ""eqx739eqx"" is positive, the only thing to do is to find an upper bound for the sequence."
B.287	"What is the closed form of ""eqx740eqx"""
B.288	"My question here is that does the series below also converge? ""eqx745eqx"" Loosely speaking, the sign changes every ""eqx746eqx"" terms. I'd be surprised if it doesn't converge."
B.289	"Find ""eqx766eqx"" general solution"
B.290	"Best method for proving that ""eqx772eqx"" is divisible by ""eqx773eqx"""
B.291	"So I have the two following series: ""eqx780eqx"" ""eqx781eqx"" I figured out the ""eqx782eqx""th partial products: ""eqx783eqx"" ""eqx784eqx"" So putting these back into my series they become the following: ""eqx785eqx"" Now this diverges as expected by the limit test test."
B.292	"I have tried using the ratio lemma to tackle this question and also the fact ""eqx794eqx"" and I haven't reached an answer. How should I go about solving this problem?"
B.293	"Summation ""eqx795eqx"" Properties"
B.294	"I am looking for a reference to answer the question in the title. Let me try to clarify a little what I mean: If a single sheaf ""eqx800eqx"" has a resolution ""eqx801eqx"" by not necessarily injective objects, then the usual cohomology of ""eqx802eqx"" is isomorphic to the hypercohomology of ""eqx803eqx"":  ""eqx804eqx"" Now, if one was starting with a complex of sheaves ""eqx805eqx"" and a ""resolution"" thereof, i.e. a complex of complexes ""eqx806eqx"", then one should touch on a concept that could be called hyper-hypercohomology."
B.295	"I need help with understanding how to solve this task, because I'm a bit lost at the moment. Use the powerseries  ""eqx807eqx"" to decide the sum of the series  ""eqx808eqx""    and ""eqx809eqx"" I don't understand how to manipulate the sums to use the power series of the function."
B.296	"We know that ""eqx811eqx"" which can be written out ""eqx812eqx"" but ""eqx813eqx"" isn't well defined."
B.297	"Any idea of where I can start. The statement is that Find all integers n that satisfies ""eqx814eqx"" where ""eqx815eqx"" is the Euler’s Phi function."
B.298	"I am struggling to understand the variable transformation of a Dirac delta function. More specifically, a transformation of the following type, ""eqx816eqx"" Here, ""eqx817eqx"" and ""eqx818eqx"" are constants. The specific relationship between ""eqx819eqx"" and ""eqx820eqx"" is, ""eqx821eqx"" where ""eqx822eqx"" is a non-zero, positive and smoothly varying function of ""eqx823eqx""."
B.299	"Prove ""eqx834eqx"" but without finding ""eqx835eqx"""
B.300	"So I supposed to find out if ""eqx837eqx"" is uniformly continuous on ""eqx838eqx"" So I have been thinking a lot."
B.301	"But I couldn't prove that. Edit: I would like to have a prove that do not use the information that ""eqx6eqx"" Usage of inequalities like Cauchy Schwartz or Holder is fine."
B.302	"How many solutions are there? Now my approach is simply taking the ""eqx17eqx""-th root which gives ""eqx10eqx"" However, it seems that this problem is asking us to show the existance of the ""eqx18eqx""-th root."
B.303	"Theorem- Up to isomorphism, the only noncommutative Lie algebra of dimension 2 is that with basis ""eqx20eqx"" and bracket determined by ""eqx21eqx"". I understand that all vector spaces of dimension 2 over the field ""eqx22eqx"" are isomorphic to each other."
